Board,Refs,Qty,Value,Footprint,DigiKey_PN,Mfr,Mfr_PN,Package,URL,Confidence,Notes
tiav3_s14160,C5 C6 C7 C9,4,1u,C_0402_1005Metric,,Samsung,CL05A105KP5NNNC,0402 10V X5R 10%,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05A105KP5NNNC/3886734,review,"Samsung MPN active but currently OOS at DigiKey (per Google snippet). If BOM Manager shows 0 stock, substitute Murata GRM155R61A105KE15J or Samsung CL05A105KQ5NNNC (16V X5R same footprint)."
tiav3_s14160,C1 C4,2,2.2u,C_1206_3216Metric,1276-1291-1-ND,Samsung,[iban],1206 50V X7R 10%,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/[iban]/3889377,high,TIA BOARD ONLY (C1/C4). Low-voltage bypass — standard 50V 1206 is fine.
tiav3_s14160,C2 C3,2,62pF,C_0402_1005Metric,490-12715-1-ND,Murata,GCM1555C1H620GA16J,0402 50V C0G 2%,https://www.digikey.com/en/products/detail/murata-electronics/GCM1555C1H620GA16J/5247920,medium,Used 2% C0G — DigiKey didn't stock a 5% Murata GRM 0402/50V 62pF; tighter spec is acceptable.
tiav3_s14160,C8,1,22u,C_0603_1608Metric,,Samsung,CL10A226MQ8NRNC,0603 6.3V X5R 20%,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10A226MQ8NRNC/3886851,high,Standardized on Samsung CL series (per user preference). Murata GRM188R60J226MEA0D would also work.
tiav3_s14160,R1,1,50,R_0402_1005Metric,RMCF0402FT49R9CT-ND,Stackpole,RMCF0402FT49R9,0402 1% 1/16W,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0402FT49R9/1761808,high,49.9Ω (standard 50Ω term).
tiav3_s14160,R2,1,1.5k,R_0402_1005Metric,RMCF0402FT1K50CT-ND,Stackpole,RMCF0402FT1K50,0402 1% 1/16W,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0402FT1K50/1761791,high,
tiav3_s14160,R3,1,68,R_0402_1005Metric,RMCF0402FT68R0CT-ND,Stackpole,RMCF0402FT68R0,0402 1% 1/16W,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0402FT68R0/1761786,high,
tiav3_s14160,R5,1,3.0,R_0402_1005Metric,RMCF0402FT3R01CT-ND,Stackpole,RMCF0402FT3R01,0402 1% 1/16W,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0402FT3R01/1761735,high,3.01Ω chosen as closest E96 to '3.0'.
tiav3_s14160,R7,1,5k,R_0402_1005Metric,RMCF0402FT4K99CT-ND,Stackpole,RMCF0402FT4K99,0402 1% 1/16W,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0402FT4K99/1761778,high,4.99k 1%.
tiav3_s14160,R11,1,10,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,RMCF0402FT10R0CT-ND,Stackpole,RMCF0402FT10R0,0402 1% 1/16W,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0402FT10R0/1761802,high,Hand-solder footprint takes same MPN.
tiav3_s14160,R23,1,30,R_0402_1005Metric,RMCF0402FT30R1CT-ND,Stackpole,RMCF0402FT30R1,0402 1% 1/16W,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0402FT30R1/1761794,high,30.1Ω chosen as closest E96 to '30'.
tiav3_s14160,L1,1,33nH,L_0603_1608Metric_Pad1.05x0.95mm_HandSolder,490-1196-1-ND,Murata,LQW18AN33NJ00D,0603 wirewound,https://www.digikey.com/en/products/detail/murata-electronics/LQW18AN33NJ00D/584383,high,High-SRF wirewound. Hand-solder footprint variant uses same MPN.
tiav3_s14160,L2,1,330nH,L_0603_1608Metric,490-5170-1-ND,Murata,LQW18CAR33J00D,0603 wirewound,https://www.digikey.com/en/products/detail/murata-electronics/LQW18CAR33J00D/9742071,high,"High-SRF wirewound, ~1.4 GHz SRF. Good for TIA bias-T."
tiav3_s14160,D2,1,S14160-30,S14160-30,,Hamamatsu,S14160-3050PS,Surface mount,https://www.hamamatsu.com/us/en/product/optical-sensors/mppc/,supplier-elsewhere,NOT STOCKED AT DIGIKEY. Order directly from Hamamatsu (shop.hamamatsu.com) or via sales rep. Newark/Farnell sometimes carry small qty.
tiav3_s14160,U1,1,OPA847IDBVT,OPA847IDBVT,OPA847IDBVTCT-ND,Texas Instruments,OPA847IDBVT,SOT-23-6,https://www.digikey.com/en/products/detail/texas-instruments/OPA847IDBVT/565787,high,
tiav3_s14160,J1,1,SSQ-103-01-G-D,PinHeader_2x03_P2.54mm_Vertical,SAM1179-03-ND,Samtec,SSQ-103-01-G-D,"2x3 socket, 2.54mm, gold, 1mm depth",https://www.digikey.com/product-detail/en/samtec-inc/SSQ-103-01-G-D/SAM1179-03-ND/1110567,high,TIA board J1.
tiav3_s14160,J2,1,Conn_Coaxial,SMB_Jack_Vertical,J607-ND,Cinch / Johnson,131-3701-261,SMB jack vertical THM,https://www.digikey.com/en/products/detail/cinch-connectivity-solutions-johnson/131-3701-261/275098,high,TIA board J2 RF output.
